station,year,days,hour
ABI-L1b-RadC,2023,232,19
ABI-L1b-RadC,2022,179,16
ABI-L1b-RadC,2022,216,13
ABI-L1b-RadC,2023,161,3
ABI-L1b-RadC,2022,110,1
ABI-L1b-RadC,2022,329,0
ABI-L1b-RadC,2023,222,22
ABI-L1b-RadC,2023,69,11
ABI-L1b-RadC,2022,317,1
ABI-L1b-RadC,2022,65,17
ABI-L1b-RadC,2022,259,10
ABI-L1b-RadC,2023,114,12
ABI-L1b-RadC,2022,354,16
ABI-L1b-RadC,2022,107,19
ABI-L1b-RadC,2022,344,21
ABI-L1b-RadC,2022,285,6
ABI-L1b-RadC,2023,124,6
ABI-L1b-RadC,2023,132,4
ABI-L1b-RadC,2022,63,22
ABI-L1b-RadC,2023,5,20
ABI-L1b-RadC,2023,122,6
ABI-L1b-RadC,2022,172,1
ABI-L1b-RadC,2023,105,21
ABI-L1b-RadC,2023,303,0
ABI-L1b-RadC,2023,34,7
ABI-L1b-RadC,2022,50,13
ABI-L1b-RadC,2023,217,5
ABI-L1b-RadC,2023,36,15
ABI-L1b-RadC,2022,191,8
ABI-L1b-RadC,2023,164,9
ABI-L1b-RadC,2023,352,20
ABI-L1b-RadC,2023,365,2
ABI-L1b-RadC,2022,226,15
ABI-L1b-RadC,2023,27,4
ABI-L1b-RadC,2023,247,23
ABI-L1b-RadC,2022,108,5
ABI-L1b-RadC,2022,272,15
ABI-L1b-RadC,2023,41,20
ABI-L1b-RadC,2023,248,4
ABI-L1b-RadC,2023,299,20
ABI-L1b-RadC,2023,328,8
ABI-L1b-RadC,2022,91,7
ABI-L1b-RadC,2022,305,1
ABI-L1b-RadC,2023,272,9
ABI-L1b-RadC,2022,253,21
ABI-L1b-RadC,2023,202,23
ABI-L1b-RadC,2022,301,5
ABI-L1b-RadC,2022,235,9
ABI-L1b-RadC,2023,70,6
ABI-L1b-RadC,2022,76,2
ABI-L1b-RadC,2022,147,20
ABI-L1b-RadC,2022,308,11
ABI-L1b-RadC,2022,86,11
ABI-L1b-RadC,2022,254,5
ABI-L1b-RadC,2023,329,15
ABI-L1b-RadC,2022,179,18
ABI-L1b-RadC,2022,90,21
ABI-L1b-RadC,2023,112,19
ABI-L1b-RadC,2022,40,11
ABI-L1b-RadC,2023,92,5
ABI-L1b-RadC,2023,285,8
ABI-L1b-RadC,2022,329,15
ABI-L1b-RadC,2022,251,4
ABI-L1b-RadC,2022,112,17
ABI-L1b-RadC,2023,115,23
ABI-L1b-RadC,2022,103,11
ABI-L1b-RadC,2023,102,3
ABI-L1b-RadC,2023,216,23
ABI-L1b-RadC,2022,192,18
ABI-L1b-RadC,2023,291,19
ABI-L1b-RadC,2023,51,17
ABI-L1b-RadC,2023,137,8
ABI-L1b-RadC,2022,245,20
ABI-L1b-RadC,2022,323,9
ABI-L1b-RadC,2023,343,16
ABI-L1b-RadC,2023,326,19
ABI-L1b-RadC,2022,36,18
ABI-L1b-RadC,2023,115,8
ABI-L1b-RadC,2023,64,21
ABI-L1b-RadC,2022,163,1
ABI-L1b-RadC,2022,233,13
ABI-L1b-RadC,2022,221,23
ABI-L1b-RadC,2023,109,9
ABI-L1b-RadC,2022,208,12
ABI-L1b-RadC,2023,52,10
ABI-L1b-RadC,2022,328,10
ABI-L1b-RadC,2023,60,8
ABI-L1b-RadC,2022,221,11
ABI-L1b-RadC,2022,5,7
ABI-L1b-RadC,2022,204,12
ABI-L1b-RadC,2023,97,4
ABI-L1b-RadC,2023,321,1
ABI-L1b-RadC,2023,219,3
ABI-L1b-RadC,2023,251,6
ABI-L1b-RadC,2022,239,9
ABI-L1b-RadC,2023,332,2
ABI-L1b-RadC,2023,353,21
ABI-L1b-RadC,2023,322,14
ABI-L1b-RadC,2022,144,14
ABI-L1b-RadC,2022,27,18
ABI-L1b-RadC,2022,72,7
ABI-L1b-RadC,2023,348,16
ABI-L1b-RadC,2022,275,18
ABI-L1b-RadC,2022,289,3
ABI-L1b-RadC,2023,154,19
ABI-L1b-RadC,2023,183,2
ABI-L1b-RadC,2022,45,0
ABI-L1b-RadC,2022,196,2
ABI-L1b-RadC,2022,138,12
ABI-L1b-RadC,2023,23,3
ABI-L1b-RadC,2022,165,17
ABI-L1b-RadC,2022,170,2
ABI-L1b-RadC,2022,156,22
ABI-L1b-RadC,2023,129,17
ABI-L1b-RadC,2023,359,9
ABI-L1b-RadC,2022,267,9
ABI-L1b-RadC,2023,147,1
ABI-L1b-RadC,2022,146,19
ABI-L1b-RadC,2023,195,0
ABI-L1b-RadC,2022,331,7
ABI-L1b-RadC,2022,201,17
ABI-L1b-RadC,2022,164,7
ABI-L1b-RadC,2023,293,3
ABI-L1b-RadC,2022,224,7
ABI-L1b-RadC,2022,48,6
